[googletest_master-H3XK4NGNQMYVBPCV6PHLYLABBHGXAH5GYWUGQ72ZVHJ7B2IA4CXQ] Running shell script
+ cd build
+ make install
[ 28%] Built target gmock
[ 71%] Built target gmock_main
[ 85%] Built target gtest
[100%] Built target gtest_main
Install the project...
-- Install configuration: ""
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/lib/libgmock.a
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/lib/libgmock_main.a
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/gmock-actions.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/gmock-cardinalities.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/gmock-generated-actions.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/gmock-generated-actions.h.pump
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/gmock-generated-function-mockers.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/gmock-generated-function-mockers.h.pump
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/gmock-generated-matchers.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/gmock-generated-matchers.h.pump
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/gmock-generated-nice-strict.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/gmock-generated-nice-strict.h.pump
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/gmock-matchers.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/gmock-more-actions.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/gmock-more-matchers.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/gmock-spec-builders.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/gmock.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/internal
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/internal/custom
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/internal/custom/gmock-generated-actions.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/internal/custom/gmock-generated-actions.h.pump
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/internal/custom/gmock-matchers.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/internal/custom/gmock-port.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/internal/gmock-generated-internal-utils.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/internal/gmock-generated-internal-utils.h.pump
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/internal/gmock-internal-utils.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gmock/internal/gmock-port.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/lib/libgtest.a
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/lib/libgtest_main.a
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/gtest-death-test.h
-- Installing: /var/jenkins_home/dist_pkg/3rd/centos6/googletest/include/gtest/gtest-message.h
